Thu 05 September 2019 10:00:38, R,298,002.65,243,0841.8,020,+033.1,+007.5,2019-09-05T08:17:15.1,+05.1,0000,3B
Thu 05 September 2019 10:00:39, R,296,002.26,241,0841.8,020,+033.1,+007.6,2019-09-05T08:17:16.1,+05.1,0000,30
Thu 05 September 2019 10:00:40, R,296,002.04,241,0841.8,020,+033.0,+007.6,2019-09-05T08:17:17.1,+05.1,0000,30
Thu 05 September 2019 10:00:41, R,301,001.84,246,0841.8,020,+033.0,+007.5,2019-09-05T08:17:18.1,+05.1,0000,3F
Thu 05 September 2019 10:00:42, R,304,001.81,249,0841.8,020,+033.0,+007.5,2019-09-05T08:17:19.1,+05.1,0000,31
Thu 05 September 2019 10:00:43, R,304,001.67,249,0841.8,020,+033.0,+007.5,2019-09-05T08:17:20.1,+05.1,0000,33
Thu 05 September 2019 10:00:44, R,306,001.49,251,0841.8,020,+033.0,+007.4,2019-09-05T08:17:21.1,+05.1,0000,34
Thu 05 September 2019 10:00:45, R,297,001.28,242,0841.8,020,+032.9,+007.4,2019-09-05T08:17:22.1,+05.1,0000,33
Thu 05 September 2019 10:00:46, R,286,001.25,231,0841.8,020,+032.9,+007.3,2019-09-05T08:17:23.1,+05.1,0000,3C
Thu 05 September 2019 10:00:47, R,278,001.28,223,0841.7,020,+032.9,+007.4,2019-09-05T08:17:24.1,+05.1,0000,3C
Thu 05 September 2019 10:00:48, R,276,001.20,221,0841.7,020,+032.9,+007.4,2019-09-05T08:17:25.1,+05.1,0000,39
Thu 05 September 2019 10:00:49, R,274,001.08,219,0841.7,020,+032.9,+007.4,2019-09-05T08:17:26.1,+05.1,0000,39
Thu 05 September 2019 10:00:50, R,274,000.97,219,0841.7,020,+032.9,+007.4,2019-09-05T08:17:27.1,+05.1,0000,3F
Thu 05 September 2019 10:00:51, R,286,000.83,231,0841.7,020,+032.9,+007.4,2019-09-05T08:17:28.1,+05.1,0000,32
Thu 05 September 2019 10:00:52, R,298,000.79,243,0841.7,020,+032.9,+007.4,2019-09-05T08:17:29.1,+05.1,0000,3C
Thu 05 September 2019 10:00:53, R,303,000.77,248,0841.7,020,+032.9,+007.4,2019-09-05T08:17:30.1,+05.1,0000,32
Thu 05 September 2019 10:00:54, R,299,000.70,244,0841.7,020,+032.9,+007.4,2019-09-05T08:17:31.1,+05.1,0000,3A
Thu 05 September 2019 10:00:55, R,265,000.77,210,0841.7,020,+032.9,+007.4,2019-09-05T08:17:32.1,+05.1,0000,3C
Thu 05 September 2019 10:00:56, R,267,000.73,212,0841.6,020,+032.9,+007.4,2019-09-05T08:17:33.1,+05.1,0000,38
Thu 05 September 2019 10:00:57, R,259,001.23,204,0841.6,020,+032.9,+007.4,2019-09-05T08:17:34.1,+05.1,0000,31
Thu 05 September 2019 10:00:58, R,264,001.46,209,0841.6,020,+032.9,+007.4,2019-09-05T08:17:35.1,+05.1,0000,30
Thu 05 September 2019 10:00:59, R,270,001.57,215,0841.6,020,+032.9,+007.4,2019-09-05T08:17:36.1,+05.1,0000,3B
Thu 05 September 2019 10:01:00, R,273,000.87,218,0841.6,020,+032.9,+007.4,2019-09-05T08:17:37.1,+05.1,0000,38
Thu 05 September 2019 10:01:01, R,266,000.50,211,0841.6,020,+032.9,+007.5,2019-09-05T08:17:38.1,+05.1,0000,31
Thu 05 September 2019 10:01:02, R,280,000.51,225,0841.6,020,+032.9,+007.5,2019-09-05T08:17:39.1,+05.1,0000,3E
Thu 05 September 2019 10:01:03, R,003,000.09,308,0841.6,020,+032.9,+007.5,2019-09-05T08:17:40.1,+05.1,0000,3A
Thu 05 September 2019 10:01:04, R,270,000.96,215,0841.6,020,+032.9,+007.6,2019-09-05T08:17:41.1,+05.1,0000,35
Thu 05 September 2019 10:01:05, R,270,000.70,215,0841.6,020,+032.9,+007.6,2019-09-05T08:17:42.1,+05.1,0000,3E
Thu 05 September 2019 10:01:06, R,255,000.63,200,0841.6,020,+033.0,+007.6,2019-09-05T08:17:43.1,+05.1,0000,36
Thu 05 September 2019 10:01:07, R,281,000.97,226,0841.6,020,+033.0,+007.6,2019-09-05T08:17:44.1,+05.1,0000,37
Thu 05 September 2019 10:01:08, R,282,001.12,227,0841.6,020,+033.0,+007.7,2019-09-05T08:17:45.1,+05.1,0000,39
Thu 05 September 2019 10:01:09, R,298,001.01,243,0841.6,021,+033.0,+007.8,2019-09-05T08:17:46.1,+05.1,0000,3F
Thu 05 September 2019 10:01:10, R,283,000.68,228,0841.6,021,+033.0,+007.8,2019-09-05T08:17:47.1,+05.1,0000,37
Thu 05 September 2019 10:01:11, R,293,000.18,238,0841.5,021,+033.0,+007.8,2019-09-05T08:17:48.1,+05.1,0000,3C
Thu 05 September 2019 10:01:12, R,300,001.48,245,0841.5,021,+033.0,+007.9,2019-09-05T08:17:49.1,+05.1,0000,39
Thu 05 September 2019 10:01:13, R,306,000.99,251,0841.5,021,+033.1,+007.9,2019-09-05T08:17:50.1,+05.1,0000,3E
Thu 05 September 2019 10:01:14, R,318,001.19,263,0841.5,021,+033.1,+007.8,2019-09-05T08:17:51.1,+05.1,0000,39
Thu 05 September 2019 10:01:15, R,318,001.35,263,0841.5,020,+033.1,+007.8,2019-09-05T08:17:52.1,+05.1,0000,35
Thu 05 September 2019 10:01:16, R,321,001.08,266,0841.5,020,+033.1,+007.7,2019-09-05T08:17:53.1,+05.1,0000,3A
Thu 05 September 2019 10:01:17, R,303,000.87,248,0841.5,020,+033.1,+007.5,2019-09-05T08:17:54.1,+05.1,0000,35
Thu 05 September 2019 10:01:18, R,327,001.01,272,0841.5,020,+033.1,+007.5,2019-09-05T08:17:55.1,+05.1,0000,34
Thu 05 September 2019 10:01:19, R,316,000.85,261,0841.6,020,+033.1,+007.5,2019-09-05T08:17:56.1,+05.1,0000,39
Thu 05 September 2019 10:01:20, R,331,000.86,276,0841.6,020,+033.1,+007.5,2019-09-05T08:17:57.1,+05.1,0000,38
Thu 05 September 2019 10:01:21, R,326,000.67,271,0841.6,020,+033.1,+007.5,2019-09-05T08:17:58.1,+05.1,0000,39
Thu 05 September 2019 10:01:22, R,330,000.80,275,0841.6,020,+033.1,+007.4,2019-09-05T08:17:59.1,+05.1,0000,33
Thu 05 September 2019 10:01:23, R,329,000.60,274,0841.6,020,+033.0,+007.4,2019-09-05T08:18:00.1,+05.1,0000,36
Thu 05 September 2019 10:01:24, R,346,000.65,291,0841.6,020,+033.0,+007.4,2019-09-05T08:18:01.1,+05.1,0000,30
Thu 05 September 2019 10:01:25, R,007,000.73,312,0841.6,020,+033.0,+007.4,2019-09-05T08:18:02.1,+05.1,0000,38
Thu 05 September 2019 10:01:26, R,008,000.73,313,0841.6,020,+033.0,+007.4,2019-09-05T08:18:03.1,+05.1,0000,37
Thu 05 September 2019 10:01:27, R,013,000.70,318,0841.6,020,+033.0,+007.4,2019-09-05T08:18:04.1,+05.1,0000,32
